Unnamed: 0,ID,Sex,Education,Married,Age_categorical,Balance_categorical,Location2,Default,Leaf
0,1,2,2,1,1,1,3,1,102
61,62,1,2,1,3,1,3,0,103
63,64,2,2,1,4,1,3,1,105
66,67,1,2,1,5,1,3,1,105
98,99,2,3,1,1,1,3,0,102
99,100,1,2,1,3,1,3,1,103
111,112,1,3,1,4,1,3,0,106
138,139,2,3,1,5,1,3,1,106
164,165,2,2,1,4,1,3,0,105
178,179,2,2,2,1,1,3,0,111
179,180,2,2,1,2,1,3,0,102
183,184,2,2,1,1,1,3,1,102
205,206,1,3,1,4,1,3,0,106
208,209,2,2,2,1,1,3,1,111
212,213,2,3,1,4,1,3,0,106
228,229,1,2,2,1,1,3,1,110
231,232,1,2,2,1,1,3,1,110
249,250,1,3,1,4,1,3,0,106
250,251,2,2,2,1,1,3,0,111
261,262,1,2,2,2,1,3,0,113
269,270,1,2,2,1,1,3,1,110
278,279,1,3,1,2,1,3,0,102
293,294,1,2,2,1,1,3,1,110
302,303,2,3,1,3,1,3,0,103
308,309,1,3,1,5,1,3,1,106
315,316,1,2,2,1,1,3,1,110
322,323,1,2,2,1,1,3,0,110
327,328,2,2,1,2,1,3,1,102
349,350,2,2,2,1,1,3,1,111
366,367,2,2,1,5,1,3,0,105
379,380,1,2,2,2,1,3,1,113
381,382,2,2,1,3,1,3,1,103
384,385,1,2,2,1,1,3,0,110
387,388,1,3,1,5,1,3,1,106
455,456,1,2,2,3,1,3,0,113
459,460,1,2,1,4,1,3,1,105
500,501,2,2,1,3,1,3,0,103
504,505,1,4,1,5,1,3,0,106
508,509,2,2,1,2,1,3,0,102
513,514,1,2,2,1,1,3,1,110
514,515,2,2,2,1,1,3,0,111
529,530,2,2,2,1,1,3,0,111
542,543,2,2,1,3,1,3,1,103
571,572,2,2,2,1,1,3,0,111
579,580,1,2,1,2,1,3,0,102
580,581,1,2,2,2,1,3,1,113
593,594,1,2,1,2,1,3,0,102
606,607,2,2,1,3,1,3,0,103
636,637,2,3,1,4,1,3,0,106
637,638,1,2,1,3,1,3,0,103
646,647,1,3,1,2,1,3,1,102
671,672,1,2,1,2,1,3,1,102
673,674,1,2,2,1,1,3,1,110
706,707,1,2,1,3,1,3,0,103
715,716,2,2,1,4,1,3,0,105
717,718,2,2,1,2,1,3,1,102
721,722,1,2,2,1,1,3,1,110
725,726,1,2,1,4,1,3,1,105
749,750,2,2,2,1,1,3,1,111
752,753,1,2,2,1,1,3,1,110
759,760,2,2,2,1,1,3,0,111
801,802,1,2,2,1,1,3,1,110
802,803,2,3,1,4,1,3,0,106
816,817,1,3,1,5,1,3,1,106
821,822,2,2,2,1,1,3,1,111
849,850,2,3,1,5,1,3,0,106
865,866,2,2,1,4,1,3,0,105
871,872,2,3,1,3,1,3,0,103
878,879,2,2,1,4,1,3,0,105
892,893,2,2,1,2,1,3,0,102
905,906,2,2,2,1,1,3,0,111
913,914,1,3,1,4,1,3,0,106
927,928,2,2,2,1,1,3,0,111
933,934,1,2,2,2,1,3,1,113
935,936,1,2,2,2,1,3,0,113
941,942,1,2,1,4,1,3,0,105
961,962,1,2,2,4,1,3,0,113
964,965,1,2,2,1,1,3,0,110
968,969,2,2,1,1,1,3,0,102
975,976,2,2,2,1,1,3,0,111
976,977,1,2,2,1,1,3,1,110
992,993,2,2,2,1,1,3,0,111
998,999,2,2,2,1,1,3,1,111
1013,1014,1,2,2,3,1,3,0,113
1055,1056,1,2,2,1,1,3,0,110
1058,1059,2,3,1,5,1,3,0,106
1059,1060,1,3,1,2,1,3,1,102
1064,1065,2,3,1,5,1,3,1,106
1094,1095,1,2,2,2,1,3,0,113
1101,1102,2,2,2,1,1,3,1,111
1114,1115,1,3,1,5,1,3,0,106
1129,1130,2,2,2,1,1,3,1,111
1133,1134,2,2,1,3,1,3,0,103
1137,1138,1,2,1,3,1,3,0,103
1149,1150,1,2,1,5,1,3,0,105
1154,1155,1,3,1,4,1,3,0,106
1164,1165,1,2,2,1,1,3,0,110
1171,1172,1,3,1,5,1,3,0,106
1178,1179,1,2,2,3,1,3,0,113
